Date,Region,Product,Units_Sold,Unit_Price,Revenue,Month
2024-04-12,East,Laptop,18,29,522,April
2024-12-14,South,Headphones,25,499,12475,December
2024-09-27,North,Phone,12,299,3588,September
2024-04-16,West,Phone,15,299,4485,April
2024-03-12,West,Laptop,26,149,3874,March
2024-07-07,West,Phone,41,999,40959,July
2024-01-21,East,Charger,45,299,13455,January
2024-04-12,West,Tablet,26,299,7774,April
2024-05-01,West,Laptop,47,29,1363,May
2024-08-02,West,Phone,32,29,928,August
2024-11-26,South,Laptop,10,499,4990,November
2024-03-28,East,Laptop,16,149,2384,March
2024-04-09,West,Tablet,7,499,3493,April
2024-12-25,North,Charger,17,29,493,December
2024-05-31,North,Laptop,23,999,22977,May
2024-05-10,North,Phone,26,29,754,May
2024-05-29,East,Headphones,21,149,3129,May
2024-11-04,East,Laptop,22,29,638,November
2024-09-14,North,Laptop,7,149,1043,September
2024-12-09,West,Tablet,14,149,2086,December
2024-10-20,East,Charger,15,149,2235,October
2024-07-10,North,Headphones,7,149,1043,July
2024-10-03,North,Phone,9,149,1341,October
2024-06-09,West,Headphones,48,999,47952,June
2024-11-09,South,Phone,8,499,3992,November
2024-01-22,East,Charger,23,299,6877,January
2024-09-09,West,Phone,29,499,14471,September
2024-08-23,North,Tablet,18,149,2682,August
2024-12-10,North,Tablet,31,999,30969,December
2024-02-18,West,Tablet,30,29,870,February
2024-02-28,East,Tablet,39,999,38961,February
2024-06-18,South,Headphones,35,149,5215,June
2024-07-06,South,Charger,18,999,17982,July
2024-09-27,North,Phone,42,999,41958,September
2024-07-08,East,Phone,39,149,5811,July
2024-06-23,South,Tablet,17,999,16983,June
2024-02-20,East,Tablet,14,299,4186,February
2024-12-29,East,Laptop,31,299,9269,December
2024-02-24,North,Charger,24,999,23976,February
2024-08-31,South,Headphones,35,29,1015,August
2024-11-15,West,Phone,44,149,6556,November
2024-05-10,North,Laptop,45,299,13455,May
2024-11-02,South,Laptop,34,29,986,November
2024-05-14,South,Phone,3,999,2997,May
2024-01-21,South,Headphones,37,29,1073,January
2024-11-24,South,Laptop,43,499,21457,November
2024-06-15,South,Laptop,40,299,11960,June
2024-09-30,East,Charger,26,999,25974,September
2024-03-29,North,Headphones,23,149,3427,March
2024-11-11,East,Laptop,44,999,43956,November
2024-01-14,West,Headphones,39,149,5811,January
2024-08-29,South,Phone,15,999,14985,August
2024-09-21,North,Tablet,49,29,1421,September
2024-12-11,South,Laptop,4,29,116,December
2024-02-22,North,Charger,29,29,841,February
2024-12-05,East,Phone,22,499,10978,December
2024-04-01,North,Headphones,25,149,3725,April
2024-09-20,West,Phone,13,29,377,September
2024-02-04,West,Laptop,18,499,8982,February
2024-07-24,North,Headphones,33,149,4917,July
2024-03-21,North,Tablet,16,999,15984,March
2024-02-19,North,Phone,45,499,22455,February
2024-12-25,North,Laptop,42,299,12558,December
2024-01-02,West,Charger,44,499,21956,January
2024-02-23,South,Headphones,2,499,998,February
2024-04-15,North,Phone,35,149,5215,April
2024-09-16,North,Phone,42,999,41958,September
2024-11-05,West,Tablet,34,299,10166,November
2024-07-09,West,Tablet,30,29,870,July
2024-08-05,East,Charger,13,29,377,August
2024-02-13,North,Charger,13,499,6487,February
2024-06-10,East,Laptop,18,149,2682,June
2024-07-20,West,Laptop,32,149,4768,July
2024-09-26,West,Charger,32,29,928,September
2024-12-16,South,Charger,35,299,10465,December
2024-10-30,North,Headphones,39,999,38961,October
2024-09-27,East,Tablet,46,299,13754,September
2024-08-02,West,Laptop,29,999,28971,August
2024-09-08,West,Tablet,49,29,1421,September
2024-07-08,East,Tablet,29,999,28971,July
2024-10-22,South,Charger,44,149,6556,October
2024-07-31,West,Headphones,16,499,7984,July
2024-07-26,North,Phone,44,499,21956,July
2024-08-24,West,Headphones,47,29,1363,August
2024-12-03,North,Headphones,10,149,1490,December
2024-02-22,East,Tablet,30,299,8970,February
2024-10-06,North,Headphones,25,149,3725,October
2024-08-04,East,Laptop,39,499,19461,August
2024-09-08,North,Tablet,20,499,9980,September
2024-07-06,East,Laptop,5,149,745,July
2024-02-10,North,Phone,1,149,149,February
2024-06-05,South,Tablet,30,499,14970,June
2024-01-15,North,Phone,49,299,14651,January
2024-10-27,North,Tablet,3,29,87,October
2024-03-05,South,Charger,45,29,1305,March
2024-12-10,West,Headphones,14,149,2086,December
2024-11-22,West,Charger,30,29,870,November
2024-01-09,North,Phone,4,499,1996,January
2024-12-09,South,Headphones,18,499,8982,December
2024-05-08,North,Tablet,37,149,5513,May
2024-05-15,East,Headphones,25,149,3725,May
2024-03-03,East,Laptop,48,149,7152,March
2024-05-18,North,Headphones,1,299,299,May
2024-03-21,West,Laptop,46,29,1334,March
2024-06-11,West,Headphones,15,149,2235,June
2024-10-15,North,Laptop,9,999,8991,October
2024-09-17,North,Phone,15,999,14985,September
2024-08-18,East,Charger,49,499,24451,August
2024-02-10,West,Tablet,24,29,696,February
2024-01-28,North,Headphones,4,149,596,January
2024-05-14,East,Charger,12,999,11988,May
2024-07-19,West,Tablet,37,29,1073,July
2024-11-23,South,Tablet,37,499,18463,November
2024-09-24,East,Laptop,43,299,12857,September
2024-02-02,West,Phone,6,29,174,February
2024-02-17,West,Phone,39,29,1131,February
2024-03-02,East,Charger,46,299,13754,March
2024-08-03,South,Phone,24,29,696,August
2024-10-19,East,Headphones,11,499,5489,October
2024-04-08,West,Phone,13,499,6487,April
2024-06-20,North,Charger,34,299,10166,June
2024-12-25,North,Phone,25,149,3725,December
2024-08-01,East,Headphones,7,999,6993,August
2024-02-04,West,Laptop,4,149,596,February
2024-08-14,North,Charger,8,29,232,August
