study_hours,attendance,previous_score,sleep_hours,motivation,final_score
4.37,84.91,42.96,6.6,7,65.33
9.56,76.8,67.93,6.4,3,90.31
7.59,65.48,91.11,4.13,7,92.62
6.39,90.69,81.26,5.71,8,93.37
2.4,84.24,86.46,5.9,10,75.11
2.4,58.13,76.11,5.99,6,73.16
1.52,95.55,78.46,6.9,10,79.53
8.8,91.13,89.44,6.67,9,100.0
6.41,97.49,47.48,7.04,6,88.06
7.37,86.29,64.26,7.82,9,86.5
1.19,80.67,45.48,8.06,4,49.66
9.73,70.91,99.14,7.59,8,100.0
8.49,96.64,96.08,8.78,4,100.0
2.91,93.3,32.76,4.09,2,54.66
2.64,52.26,79.39,4.98,10,69.41
2.65,51.32,94.77,4.04,9,68.08
3.74,68.82,42.64,7.24,5,62.05
5.72,90.53,69.76,8.49,4,84.4
4.89,99.36,94.08,5.22,2,90.86
3.62,57.52,32.38,8.64,1,54.36
6.51,79.71,78.82,4.3,7,82.62
2.26,69.04,50.81,8.67,6,60.6
3.63,98.5,94.71,5.76,2,78.47
4.3,92.11,97.97,4.51,8,90.99
5.1,91.92,96.1,6.43,4,93.04
8.07,73.43,63.19,5.28,8,88.37
2.8,70.74,90.34,5.42,7,79.37
5.63,63.67,89.12,5.54,5,88.5
6.33,52.82,52.34,8.02,10,67.26
1.42,93.24,88.02,6.7,10,75.41
6.47,90.65,32.59,5.56,8,77.47
2.53,99.99,71.74,7.05,9,71.62
1.59,99.83,46.1,7.58,5,66.44
9.54,77.77,38.44,5.36,10,79.56
9.69,88.45,35.39,6.07,5,92.54
8.28,97.24,78.74,4.61,2,97.09
3.74,92.48,53.79,4.91,5,70.17
1.88,62.37,80.73,7.41,3,73.52
7.16,72.53,34.57,4.91,7,65.83
4.96,56.46,52.07,6.63,10,65.39
2.1,97.7,67.76,7.55,5,69.0
5.46,80.31,85.35,4.53,8,83.94
1.31,61.43,52.31,6.84,1,51.88
9.18,83.59,73.81,5.28,3,96.9
3.33,80.91,92.02,8.81,3,88.75
6.96,67.91,73.11,6.42,9,78.48
3.81,55.68,46.31,8.03,5,59.72
5.68,83.58,31.71,6.75,9,66.05
5.92,76.02,90.91,4.22,9,90.28
2.66,88.62,31.49,7.17,1,68.14
9.73,76.01,91.23,8.76,2,100.0
7.98,92.61,67.03,7.01,5,98.02
9.46,77.6,95.73,8.1,4,100.0
9.05,78.05,85.91,8.42,10,100.0
6.38,93.83,99.86,5.14,9,100.0
9.3,70.17,54.55,5.06,7,79.69
1.8,56.7,83.7,7.05,6,68.48
2.76,51.44,58.14,6.06,7,57.18
1.41,87.76,63.59,8.2,1,58.06
3.93,81.02,73.93,8.5,1,78.13
4.5,85.2,91.16,5.77,8,91.26
3.44,60.65,98.89,5.18,2,85.43
8.46,56.82,83.78,7.9,10,94.26
4.21,50.73,59.24,5.37,9,67.63
3.53,67.53,59.49,8.11,7,66.79
5.88,79.5,81.63,6.12,6,92.38
2.27,69.61,46.71,7.34,1,55.02
8.22,71.87,37.73,4.48,1,64.84
1.67,95.21,54.82,7.12,2,64.99
9.88,67.41,50.11,6.26,6,87.86
7.95,75.7,50.74,6.93,6,83.84
2.79,89.18,46.35,4.84,2,66.72
1.05,69.83,32.95,7.68,1,39.04
8.34,81.1,31.25,8.31,10,78.12
7.36,93.12,99.14,5.08,5,100.0
7.56,97.48,59.94,4.48,5,84.54
7.94,57.35,56.9,4.12,2,74.68
1.67,96.33,77.58,7.21,6,65.67
4.23,74.61,45.28,7.04,9,83.1
2.04,62.91,96.5,6.73,2,71.61
8.77,72.96,85.04,5.16,10,100.0
6.61,99.0,36.26,5.95,2,73.21
3.98,74.63,59.23,6.97,3,71.45
1.57,66.44,91.54,6.48,7,81.59
3.8,81.67,96.13,8.94,6,95.82
3.93,62.01,62.72,4.68,8,67.49
7.57,53.79,72.94,7.48,8,85.0
6.74,56.44,41.69,6.02,6,73.03
8.98,56.4,99.38,6.14,10,100.0
5.25,57.6,46.22,7.59,3,65.09
2.08,56.94,95.99,7.46,3,82.39
7.42,82.04,75.48,8.96,1,89.32
7.85,59.09,72.54,4.64,7,89.21
6.05,67.28,65.89,4.52,5,81.75
7.94,94.84,46.15,7.62,4,83.47
5.44,73.7,42.36,6.89,10,69.26
5.7,83.38,45.43,5.37,4,77.45
4.85,58.62,43.05,4.4,4,56.71
1.23,59.61,84.57,4.43,6,60.77
1.97,52.04,54.51,8.47,8,55.77
1.28,58.45,34.05,4.96,8,44.32
6.73,63.93,97.84,5.62,5,95.76
3.83,58.85,91.87,5.13,6,80.31
5.58,54.44,94.94,5.77,4,86.38
9.17,56.03,99.64,4.35,9,100.0
3.24,73.04,42.17,6.6,8,60.16
4.69,60.32,57.74,4.34,10,73.44
7.8,68.21,83.08,8.0,10,100.0
3.06,75.17,78.72,5.17,1,73.64
1.69,84.52,40.77,6.7,2,58.14
3.61,51.97,87.11,8.4,9,74.83
2.45,89.97,45.71,7.25,8,68.57
9.37,81.4,45.67,6.66,3,80.43
8.27,54.09,67.59,5.62,8,84.12
6.7,93.68,71.51,5.67,1,78.42
8.84,96.04,70.61,7.35,10,95.19
8.23,53.05,36.4,8.97,4,70.51
2.68,63.84,91.42,7.31,3,72.07
9.03,90.31,48.59,6.79,6,90.27
5.85,87.41,39.07,7.65,7,74.92
8.27,59.23,92.21,6.33,4,93.26
9.06,60.47,96.9,4.3,7,100.0
3.86,68.52,90.35,6.81,9,81.91
1.99,74.23,86.67,8.79,2,73.19
3.05,80.91,75.87,4.88,3,79.85
4.84,68.45,68.56,7.45,5,76.38
8.36,73.13,36.09,5.0,3,72.15
8.75,87.37,58.59,6.68,8,93.75
1.06,51.83,56.09,4.48,10,53.38
5.6,62.62,48.18,6.25,8,66.75
4.76,85.67,80.64,7.78,8,83.8
3.0,94.76,64.71,5.74,9,73.93
2.08,75.58,35.67,7.32,4,59.11
4.04,76.61,45.41,7.98,5,64.11
9.49,55.36,77.83,8.64,5,92.8
3.91,72.37,35.33,5.17,8,64.6
5.67,76.63,89.58,6.0,7,88.87
7.33,62.12,64.66,4.76,9,85.28
4.27,63.46,63.64,8.96,8,67.11
9.75,68.86,71.47,8.64,2,92.93
9.66,51.0,87.73,6.7,10,99.3
3.27,66.1,54.35,8.21,4,64.53
